Date,Time,Sample Duration,Flow Rate,Laser OK,Flow OK,Temp OK,RH OK,Temp,RH,CO2,VOC,BP,Ch1 Size,Ch1 Count,Ch1 Alarm,Ch2 Size,Ch2 Count,Ch2 Alarm,Ch3 Size,Ch3 Count,Ch3 Alarm,Ch4 Size,Ch4 Count,Ch4 Alarm,Ch5 Size,Ch5 Count,Ch5 Alarm,Ch6 Size,Ch6 Count,Ch6 Alarm,TempF
3/4/2020,9:54:09 AM,120,0.1,1,1,1,1,21.3,34,618,0,101.75,0.3,34428,0,0.5,11200,0,1,1658,0,2.5,410,0,5,171,0,10,85,0,70.34
3/4/2020,9:59:09 AM,120,0.1,1,1,1,1,21.9,33,526,0,101.9375,0.3,32589,0,0.5,10944,0,1,1805,0,2.5,544,0,5,229,0,10,128,0,71.42
3/4/2020,10:04:09 AM,120,0.1,1,1,1,1,22.1,32,485,0,101.8125,0.3,31379,0,0.5,10665,0,1,1740,0,2.5,425,0,5,169,0,10,71,0,71.78
3/4/2020,10:09:09 AM,120,0.1,1,1,1,1,22.4,32,496,0,101.9375,0.3,30784,0,0.5,10728,0,1,1795,0,2.5,462,0,5,174,0,10,89,0,72.32
3/4/2020,10:14:09 AM,120,0.1,1,1,1,1,22.6,31,501,0,101.75,0.3,28808,0,0.5,10420,0,1,1621,0,2.5,361,0,5,123,0,10,66,0,72.68
3/4/2020,10:19:09 AM,120,0.1,1,1,1,1,22.9,31,497,0,101.8125,0.3,27990,0,0.5,10461,0,1,1601,0,2.5,306,0,5,100,0,10,60,0,73.22
3/4/2020,10:24:09 AM,120,0.1,1,1,1,1,23.2,30,483,0,101.9375,0.3,27944,0,0.5,10384,0,1,1628,0,2.5,318,0,5,110,0,10,49,0,73.76
3/4/2020,10:29:09 AM,120,0.1,1,1,1,1,23.3,30,479,0,102,0.3,27565,0,0.5,10132,0,1,1531,0,2.5,268,0,5,90,0,10,38,0,73.94
3/4/2020,10:34:09 AM,120,0.1,1,1,1,1,23.5,30,462,0,101.875,0.3,27534,0,0.5,10147,0,1,1681,0,2.5,363,0,5,155,0,10,74,0,74.3
3/4/2020,10:39:09 AM,120,0.1,1,1,1,1,23.7,29,449,0,101.875,0.3,27441,0,0.5,10149,0,1,1556,0,2.5,333,0,5,116,0,10,44,0,74.66
3/4/2020,10:44:09 AM,120,0.1,1,1,1,1,23.6,29,449,0,101.875,0.3,26989,0,0.5,10036,0,1,1617,0,2.5,303,0,5,128,0,10,59,0,74.48
3/4/2020,10:49:09 AM,120,0.1,1,1,1,1,23.7,29,446,0,101.9375,0.3,26828,0,0.5,9756,0,1,1657,0,2.5,309,0,5,120,0,10,45,0,74.66
3/4/2020,10:54:09 AM,120,0.1,1,1,1,1,23.9,29,434,0,101.9375,0.3,26729,0,0.5,10236,0,1,1682,0,2.5,309,0,5,107,0,10,78,0,75.02
3/4/2020,10:59:09 AM,120,0.1,1,1,1,1,24,29,440,0,101.8125,0.3,26284,0,0.5,9862,0,1,1704,0,2.5,345,0,5,141,0,10,64,0,75.2
3/4/2020,11:04:09 AM,120,0.1,1,1,1,1,24,29,453,0,102.125,0.3,26422,0,0.5,9772,0,1,1585,0,2.5,482,0,5,203,0,10,93,0,75.2
3/4/2020,11:09:09 AM,120,0.1,1,1,1,1,23.8,29,453,0,102,0.3,25634,0,0.5,9469,0,1,1462,0,2.5,394,0,5,137,0,10,64,0,74.84
3/4/2020,11:14:09 AM,120,0.1,1,1,1,1,23.9,29,444,0,102.0625,0.3,25521,0,0.5,9316,0,1,1540,0,2.5,255,0,5,82,0,10,43,0,75.02
3/4/2020,11:19:09 AM,120,0.1,1,1,1,1,23.8,29,437,0,101.75,0.3,25132,0,0.5,9216,0,1,1542,0,2.5,263,0,5,82,0,10,39,0,74.84
3/4/2020,11:24:09 AM,120,0.1,1,1,1,1,23.9,29,426,0,102,0.3,25257,0,0.5,8944,0,1,1496,0,2.5,207,0,5,65,0,10,27,0,75.02
3/4/2020,11:29:09 AM,120,0.1,1,1,1,1,23.6,29,422,0,101.75,0.3,24755,0,0.5,8903,0,1,1337,0,2.5,234,0,5,62,0,10,41,0,74.48
3/4/2020,11:34:09 AM,120,0.1,1,1,1,1,23.7,29,421,0,101.75,0.3,27480,0,0.5,9035,0,1,1452,0,2.5,201,0,5,51,0,10,31,0,74.66
3/4/2020,11:39:09 AM,120,0.1,1,1,1,1,24,28,414,0,101.9375,0.3,28759,0,0.5,9313,0,1,1476,0,2.5,326,0,5,107,0,10,55,0,75.2
3/4/2020,11:44:09 AM,120,0.1,1,1,1,1,23.9,28,406,0,101.75,0.3,28046,0,0.5,9132,0,1,1410,0,2.5,282,0,5,54,0,10,44,0,75.02
3/4/2020,11:49:09 AM,120,0.1,1,1,1,1,24,28,404,0,101.75,0.3,27228,0,0.5,8879,0,1,1363,0,2.5,256,0,5,70,0,10,25,0,75.2
3/4/2020,11:54:09 AM,120,0.1,1,1,1,1,24,28,416,0,101.75,0.3,28027,0,0.5,9004,0,1,1396,0,2.5,258,0,5,95,0,10,42,0,75.2
3/4/2020,11:59:09 AM,120,0.1,1,1,1,1,23.9,28,421,0,101.875,0.3,28017,0,0.5,9067,0,1,1454,0,2.5,321,0,5,130,0,10,67,0,75.02
3/4/2020,12:04:09 PM,120,0.1,1,1,1,1,23.7,28,412,0,101.75,0.3,27591,0,0.5,9156,0,1,1449,0,2.5,336,0,5,134,0,10,65,0,74.66
3/4/2020,12:09:09 PM,120,0.1,1,1,1,1,23.8,28,412,0,101.75,0.3,27773,0,0.5,9286,0,1,1285,0,2.5,222,0,5,88,0,10,41,0,74.84
3/4/2020,12:14:09 PM,120,0.1,1,1,1,1,23.8,28,415,0,101.75,0.3,28621,0,0.5,9146,0,1,1404,0,2.5,362,0,5,154,0,10,68,0,74.84
3/4/2020,12:19:09 PM,120,0.1,1,1,1,1,23.7,28,418,0,101.875,0.3,28013,0,0.5,9082,0,1,1321,0,2.5,259,0,5,102,0,10,50,0,74.66
3/4/2020,12:24:09 PM,120,0.1,1,1,1,1,24,28,413,0,101.875,0.3,27909,0,0.5,8968,0,1,1436,0,2.5,264,0,5,100,0,10,36,0,75.2
3/4/2020,12:29:09 PM,120,0.1,1,1,1,1,23.8,28,410,0,101.9375,0.3,28652,0,0.5,9069,0,1,1295,0,2.5,277,0,5,90,0,10,42,0,74.84
3/4/2020,12:34:09 PM,120,0.1,1,1,1,1,23.8,28,411,0,101.875,0.3,28236,0,0.5,9001,0,1,1310,0,2.5,237,0,5,70,0,10,39,0,74.84
3/4/2020,12:39:09 PM,120,0.1,1,1,1,1,24.1,28,408,0,101.75,0.3,27871,0,0.5,8862,0,1,1326,0,2.5,220,0,5,73,0,10,28,0,75.38
3/4/2020,12:44:09 PM,120,0.1,1,1,1,1,23.8,28,420,0,101.75,0.3,26585,0,0.5,8795,0,1,1326,0,2.5,294,0,5,115,0,10,59,0,74.84
3/4/2020,12:49:09 PM,120,0.1,1,1,1,1,23.7,28,402,0,101.75,0.3,25723,0,0.5,8479,0,1,1237,0,2.5,205,0,5,57,0,10,27,0,74.66
3/4/2020,12:54:09 PM,120,0.1,1,1,1,1,23.7,27,397,0,101.75,0.3,24969,0,0.5,8401,0,1,1179,0,2.5,190,0,5,62,0,10,26,0,74.66
3/4/2020,12:59:09 PM,120,0.1,1,1,1,1,23.9,27,409,0,101.75,0.3,24434,0,0.5,8096,0,1,1257,0,2.5,372,0,5,160,0,10,74,0,75.02
3/4/2020,1:04:09 PM,120,0.1,1,1,1,1,23.9,27,409,0,101.75,0.3,23601,0,0.5,7962,0,1,1396,0,2.5,465,0,5,175,0,10,112,0,75.02
3/4/2020,1:09:09 PM,120,0.1,1,1,1,1,24,27,415,0,101.75,0.3,23153,0,0.5,7800,0,1,1392,0,2.5,491,0,5,219,0,10,139,0,75.2
3/4/2020,1:14:09 PM,120,0.1,1,1,1,1,24,27,405,0,101.9375,0.3,22123,0,0.5,7345,0,1,1219,0,2.5,344,0,5,140,0,10,71,0,75.2
3/4/2020,1:19:09 PM,120,0.1,1,1,1,1,23.9,27,409,0,101.75,0.3,21729,0,0.5,7284,0,1,1223,0,2.5,306,0,5,152,0,10,51,0,75.02
3/4/2020,1:24:09 PM,120,0.1,1,1,1,1,23.9,27,412,0,101.75,0.3,21180,0,0.5,7123,0,1,1214,0,2.5,341,0,5,131,0,10,56,0,75.02
3/4/2020,1:29:09 PM,120,0.1,1,1,1,1,23.9,26,411,0,101.75,0.3,20389,0,0.5,6906,0,1,1157,0,2.5,249,0,5,102,0,10,37,0,75.02
3/4/2020,1:34:09 PM,120,0.1,1,1,1,1,24,26,417,0,101.75,0.3,19865,0,0.5,6742,0,1,1121,0,2.5,263,0,5,104,0,10,42,0,75.2
3/4/2020,1:39:09 PM,120,0.1,1,1,1,1,24,26,421,0,101.75,0.3,19711,0,0.5,6651,0,1,1114,0,2.5,190,0,5,100,0,10,32,0,75.2
3/4/2020,1:44:09 PM,120,0.1,1,1,1,1,23.8,26,424,0,101.75,0.3,19766,0,0.5,6763,0,1,1115,0,2.5,177,0,5,62,0,10,30,0,74.84
3/4/2020,1:49:09 PM,120,0.1,1,1,1,1,24,26,432,0,101.6875,0.3,20138,0,0.5,6920,0,1,1187,0,2.5,264,0,5,107,0,10,60,0,75.2
3/4/2020,1:54:09 PM,120,0.1,1,1,1,1,23.9,26,426,0,101.75,0.3,19599,0,0.5,6675,0,1,1151,0,2.5,201,0,5,76,0,10,25,0,75.02
3/4/2020,1:59:09 PM,120,0.1,1,1,1,1,23.9,26,429,0,101.75,0.3,19987,0,0.5,7042,0,1,1282,0,2.5,399,0,5,187,0,10,72,0,75.02
3/4/2020,2:04:09 PM,120,0.1,1,1,1,1,23.8,26,429,0,101.75,0.3,19653,0,0.5,6653,0,1,1233,0,2.5,352,0,5,143,0,10,69,0,74.84
3/4/2020,2:09:09 PM,120,0.1,1,1,1,1,24,26,431,0,101.75,0.3,19662,0,0.5,6823,0,1,1263,0,2.5,361,0,5,163,0,10,79,0,75.2
3/4/2020,2:14:09 PM,120,0.1,1,1,1,1,24,26,424,0,101.5625,0.3,19228,0,0.5,6662,0,1,1229,0,2.5,355,0,5,169,0,10,80,0,75.2
3/4/2020,2:19:09 PM,120,0.1,1,1,1,1,23.9,26,415,0,101.9375,0.3,18893,0,0.5,6610,0,1,1120,0,2.5,249,0,5,100,0,10,53,0,75.02
3/4/2020,2:24:09 PM,120,0.1,1,1,1,1,24,26,415,0,101.6875,0.3,19654,0,0.5,6775,0,1,1071,0,2.5,214,0,5,70,0,10,20,0,75.2
3/4/2020,2:29:09 PM,120,0.1,1,1,1,1,24.1,25,413,0,101.625,0.3,20285,0,0.5,6797,0,1,1139,0,2.5,264,0,5,102,0,10,35,0,75.38
3/4/2020,2:34:09 PM,120,0.1,1,1,1,1,24,25,413,0,101.625,0.3,20730,0,0.5,6832,0,1,1259,0,2.5,270,0,5,83,0,10,50,0,75.2
3/4/2020,2:39:09 PM,120,0.1,1,1,1,1,24,26,417,0,101.625,0.3,20942,0,0.5,6715,0,1,1173,0,2.5,269,0,5,89,0,10,57,0,75.2
3/4/2020,2:44:09 PM,120,0.1,1,1,1,1,24,25,407,0,101.625,0.3,20974,0,0.5,6712,0,1,1233,0,2.5,174,0,5,73,0,10,25,0,75.2
3/4/2020,2:49:09 PM,120,0.1,1,1,1,1,23.8,25,416,0,101.5625,0.3,20479,0,0.5,6798,0,1,1283,0,2.5,258,0,5,97,0,10,47,0,74.84
3/4/2020,2:54:09 PM,120,0.1,1,1,1,1,24.1,25,404,0,101.5625,0.3,20008,0,0.5,6570,0,1,1141,0,2.5,153,0,5,49,0,10,25,0,75.38
3/4/2020,2:59:09 PM,120,0.1,1,1,1,1,24,25,407,0,101.6875,0.3,20110,0,0.5,6501,0,1,1192,0,2.5,153,0,5,54,0,10,26,0,75.2
3/4/2020,3:04:09 PM,120,0.1,1,1,1,1,23.8,25,404,0,101.5,0.3,19819,0,0.5,6424,0,1,1204,0,2.5,147,0,5,77,0,10,31,0,74.84
3/4/2020,3:09:09 PM,120,0.1,1,1,1,1,24,25,398,0,101.5,0.3,19497,0,0.5,6320,0,1,1153,0,2.5,184,0,5,68,0,10,31,0,75.2
3/4/2020,3:14:09 PM,120,0.1,1,1,1,1,24.1,25,409,0,101.5625,0.3,19461,0,0.5,6421,0,1,1214,0,2.5,232,0,5,94,0,10,37,0,75.38
3/4/2020,3:19:09 PM,120,0.1,1,1,1,1,24,25,408,0,101.6875,0.3,18938,0,0.5,6344,0,1,1196,0,2.5,311,0,5,156,0,10,61,0,75.2
3/4/2020,3:24:09 PM,120,0.1,1,1,1,1,24.1,25,408,0,101.625,0.3,18376,0,0.5,6193,0,1,1243,0,2.5,228,0,5,99,0,10,64,0,75.38
3/4/2020,3:29:09 PM,120,0.1,1,1,1,1,24.1,24,395,0,101.5,0.3,17933,0,0.5,6118,0,1,1104,0,2.5,181,0,5,78,0,10,29,0,75.38
3/4/2020,3:34:09 PM,120,0.1,1,1,1,1,23.8,25,396,0,101.5625,0.3,17660,0,0.5,5911,0,1,1094,0,2.5,206,0,5,85,0,10,39,0,74.84
3/4/2020,3:39:09 PM,120,0.1,1,1,1,1,24.1,24,397,0,101.625,0.3,16942,0,0.5,5634,0,1,1162,0,2.5,181,0,5,74,0,10,24,0,75.38
3/4/2020,3:44:09 PM,120,0.1,1,1,1,1,23.9,25,397,0,101.5,0.3,19716,0,0.5,6002,0,1,1140,0,2.5,201,0,5,68,0,10,36,0,75.02
3/4/2020,3:49:09 PM,120,0.1,1,1,1,1,23.9,25,399,0,101.6875,0.3,22597,0,0.5,5887,0,1,1074,0,2.5,235,0,5,106,0,10,52,0,75.02
3/4/2020,3:54:09 PM,120,0.1,1,1,1,1,23.9,24,392,0,101.625,0.3,23015,0,0.5,6032,0,1,973,0,2.5,164,0,5,45,0,10,12,0,75.02
3/4/2020,3:59:09 PM,120,0.1,1,1,1,1,24.2,24,396,0,101.5,0.3,22826,0,0.5,6013,0,1,1027,0,2.5,113,0,5,35,0,10,22,0,75.56
3/4/2020,4:04:09 PM,120,0.1,1,1,1,1,24,24,384,0,101.5,0.3,22244,0,0.5,5834,0,1,1093,0,2.5,128,0,5,65,0,10,32,0,75.2
3/4/2020,4:09:09 PM,120,0.1,1,1,1,1,24.1,24,382,0,101.6875,0.3,21173,0,0.5,5827,0,1,1038,0,2.5,122,0,5,49,0,10,30,0,75.38
3/4/2020,4:14:09 PM,120,0.1,1,1,1,1,24.3,24,380,0,101.5,0.3,19965,0,0.5,5670,0,1,1055,0,2.5,150,0,5,68,0,10,43,0,75.74
3/4/2020,4:19:09 PM,120,0.1,1,1,1,1,24.2,23,377,0,101.5,0.3,19163,0,0.5,5844,0,1,1089,0,2.5,124,0,5,47,0,10,23,0,75.56
3/4/2020,4:24:09 PM,120,0.1,1,1,1,1,24.4,23,379,0,101.625,0.3,18647,0,0.5,5660,0,1,1084,0,2.5,107,0,5,31,0,10,14,0,75.92
3/4/2020,4:29:09 PM,120,0.1,1,1,1,1,24.4,23,377,0,101.5625,0.3,17987,0,0.5,5460,0,1,987,0,2.5,137,0,5,36,0,10,32,0,75.92
3/4/2020,4:34:09 PM,120,0.1,1,1,1,1,24.3,23,375,0,101.6875,0.3,16825,0,0.5,5168,0,1,979,0,2.5,105,0,5,50,0,10,27,0,75.74
3/4/2020,4:39:09 PM,120,0.1,1,1,1,1,24.3,23,376,0,101.4375,0.3,16533,0,0.5,5107,0,1,957,0,2.5,141,0,5,83,0,10,46,0,75.74
3/4/2020,4:44:09 PM,120,0.1,1,1,1,1,24,23,368,0,101.5625,0.3,15848,0,0.5,5065,0,1,914,0,2.5,129,0,5,62,0,10,28,0,75.2
3/4/2020,4:49:09 PM,120,0.1,1,1,1,1,24.3,23,369,0,101.5625,0.3,15803,0,0.5,4815,0,1,938,0,2.5,160,0,5,64,0,10,39,0,75.74
3/4/2020,4:54:09 PM,120,0.1,1,1,1,1,24.2,23,367,0,101.5625,0.3,14895,0,0.5,4675,0,1,905,0,2.5,103,0,5,36,0,10,21,0,75.56
3/4/2020,4:59:09 PM,120,0.1,1,1,1,1,24.1,23,365,0,101.5625,0.3,14719,0,0.5,4565,0,1,832,0,2.5,91,0,5,24,0,10,15,0,75.38
3/4/2020,5:04:09 PM,120,0.1,1,1,1,1,24,24,363,0,101.625,0.3,14814,0,0.5,4638,0,1,792,0,2.5,144,0,5,48,0,10,31,0,75.2
3/4/2020,5:09:09 PM,120,0.1,1,1,1,1,24.3,23,359,0,101.5625,0.3,14537,0,0.5,4667,0,1,821,0,2.5,101,0,5,31,0,10,17,0,75.74
3/4/2020,5:14:09 PM,120,0.1,1,1,1,1,24.3,23,358,0,101.5625,0.3,14690,0,0.5,4799,0,1,860,0,2.5,113,0,5,27,0,10,14,0,75.74
3/4/2020,5:19:09 PM,120,0.1,1,1,1,1,24.2,23,357,0,101.5625,0.3,15127,0,0.5,4775,0,1,868,0,2.5,89,0,5,31,0,10,13,0,75.56
3/4/2020,5:24:09 PM,120,0.1,1,1,1,1,24,23,352,0,101.75,0.3,15195,0,0.5,4798,0,1,851,0,2.5,115,0,5,26,0,10,12,0,75.2
3/4/2020,5:29:09 PM,120,0.1,1,1,1,1,24.1,23,347,0,101.5625,0.3,15417,0,0.5,4828,0,1,883,0,2.5,92,0,5,48,0,10,21,0,75.38
3/4/2020,5:34:09 PM,120,0.1,1,1,1,1,24.2,23,348,0,101.5625,0.3,15462,0,0.5,4921,0,1,839,0,2.5,140,0,5,57,0,10,19,0,75.56
3/4/2020,5:39:09 PM,120,0.1,1,1,1,1,24.3,23,349,0,101.4375,0.3,15416,0,0.5,4766,0,1,812,0,2.5,108,0,5,26,0,10,12,0,75.74
3/4/2020,5:44:09 PM,120,0.1,1,1,1,1,24.2,23,345,0,101.5,0.3,15575,0,0.5,4762,0,1,796,0,2.5,88,0,5,12,0,10,8,0,75.56
3/4/2020,5:49:09 PM,120,0.1,1,1,1,1,24.1,23,343,0,101.4375,0.3,15247,0,0.5,4815,0,1,837,0,2.5,59,0,5,13,0,10,6,0,75.38
3/4/2020,5:54:09 PM,120,0.1,1,1,1,1,24.1,23,342,0,101.4375,0.3,15746,0,0.5,4812,0,1,812,0,2.5,124,0,5,29,0,10,27,0,75.38
3/4/2020,5:59:09 PM,120,0.1,1,1,1,1,23.9,23,342,0,101.375,0.3,15994,0,0.5,4846,0,1,889,0,2.5,165,0,5,38,0,10,38,0,75.02
3/4/2020,6:04:09 PM,120,0.1,1,1,1,1,24.1,23,340,0,101.5625,0.3,16492,0,0.5,5028,0,1,864,0,2.5,69,0,5,17,0,10,8,0,75.38
3/4/2020,6:09:09 PM,120,0.1,1,1,1,1,24,23,341,0,101.375,0.3,17360,0,0.5,4939,0,1,780,0,2.5,68,0,5,15,0,10,6,0,75.2
3/4/2020,6:14:09 PM,120,0.1,1,1,1,1,23.6,24,339,0,101.375,0.3,17894,0,0.5,5071,0,1,830,0,2.5,68,0,5,11,0,10,4,0,74.48
3/4/2020,6:19:09 PM,120,0.1,1,1,1,1,23.7,23,338,0,101.5625,0.3,17782,0,0.5,4915,0,1,822,0,2.5,75,0,5,14,0,10,5,0,74.66
3/4/2020,6:24:09 PM,120,0.1,1,1,1,1,24.1,23,342,0,101.5625,0.3,18024,0,0.5,5090,0,1,885,0,2.5,107,0,5,16,0,10,11,0,75.38
3/4/2020,6:29:09 PM,120,0.1,1,1,1,1,23.9,24,344,0,101.5625,0.3,17621,0,0.5,4981,0,1,812,0,2.5,83,0,5,16,0,10,2,0,75.02
3/4/2020,6:34:09 PM,120,0.1,1,1,1,1,24,24,346,0,101.5625,0.3,17428,0,0.5,4823,0,1,826,0,2.5,82,0,5,12,0,10,4,0,75.2
3/4/2020,6:39:09 PM,120,0.1,1,1,1,1,24.1,24,346,0,101.5625,0.3,16939,0,0.5,4645,0,1,834,0,2.5,100,0,5,11,0,10,4,0,75.38
3/4/2020,6:44:09 PM,120,0.1,1,1,1,1,24.1,24,348,0,101.5625,0.3,16214,0,0.5,4456,0,1,796,0,2.5,80,0,5,10,0,10,6,0,75.38
3/4/2020,6:49:09 PM,120,0.1,1,1,1,1,24.1,24,349,0,101.5625,0.3,16349,0,0.5,4618,0,1,750,0,2.5,64,0,5,10,0,10,4,0,75.38
3/4/2020,6:54:09 PM,120,0.1,1,1,1,1,24.1,24,351,0,101.5625,0.3,16130,0,0.5,4320,0,1,748,0,2.5,80,0,5,10,0,10,0,0,75.38
3/4/2020,6:59:09 PM,120,0.1,1,1,1,1,24,24,353,0,101.5,0.3,16130,0,0.5,4328,0,1,736,0,2.5,67,0,5,7,0,10,0,0,75.2
3/4/2020,7:04:09 PM,120,0.1,1,1,1,1,24.1,24,351,0,101.5,0.3,16118,0,0.5,4322,0,1,712,0,2.5,62,0,5,9,0,10,0,0,75.38
3/4/2020,7:09:09 PM,120,0.1,1,1,1,1,24.1,24,351,0,101.375,0.3,16231,0,0.5,4213,0,1,744,0,2.5,65,0,5,8,0,10,1,0,75.38
3/4/2020,7:14:09 PM,120,0.1,1,1,1,1,24.2,24,351,0,101.5,0.3,16044,0,0.5,4270,0,1,731,0,2.5,96,0,5,26,0,10,10,0,75.56
3/4/2020,7:19:09 PM,120,0.1,1,1,1,1,24.2,24,350,0,101.5625,0.3,16319,0,0.5,4257,0,1,757,0,2.5,146,0,5,51,0,10,24,0,75.56
3/4/2020,7:24:09 PM,120,0.1,1,1,1,1,24.2,24,351,0,101.3125,0.3,16431,0,0.5,4320,0,1,749,0,2.5,117,0,5,29,0,10,19,0,75.56
3/4/2020,7:29:09 PM,120,0.1,1,1,1,1,24.2,24,355,0,101.3125,0.3,16469,0,0.5,4338,0,1,736,0,2.5,139,0,5,46,0,10,23,0,75.56
3/4/2020,7:34:09 PM,120,0.1,1,1,1,1,24.1,24,348,0,101.5625,0.3,16678,0,0.5,4373,0,1,748,0,2.5,84,0,5,13,0,10,4,0,75.38
3/4/2020,7:39:09 PM,120,0.1,1,1,1,1,24.2,24,346,0,101.1875,0.3,16977,0,0.5,4451,0,1,792,0,2.5,77,0,5,13,0,10,4,0,75.56
3/4/2020,7:44:09 PM,120,0.1,1,1,1,1,24.1,24,346,0,101.375,0.3,17139,0,0.5,4529,0,1,813,0,2.5,103,0,5,8,0,10,1,0,75.38
3/4/2020,7:49:09 PM,120,0.1,1,1,1,1,24.2,24,345,0,101.3125,0.3,17943,0,0.5,4535,0,1,828,0,2.5,82,0,5,14,0,10,4,0,75.56
3/4/2020,7:54:09 PM,120,0.1,1,1,1,1,24.1,24,345,0,101.3125,0.3,17691,0,0.5,4596,0,1,864,0,2.5,63,0,5,8,0,10,0,0,75.38
3/4/2020,7:59:09 PM,120,0.1,1,1,1,1,24.1,24,345,0,101.375,0.3,18331,0,0.5,4635,0,1,798,0,2.5,66,0,5,11,0,10,2,0,75.38
3/4/2020,8:04:09 PM,120,0.1,1,1,1,1,24.1,24,344,0,101.3125,0.3,18818,0,0.5,4633,0,1,842,0,2.5,78,0,5,9,0,10,0,0,75.38
3/4/2020,8:09:09 PM,120,0.1,1,1,1,1,24.2,24,344,0,101.3125,0.3,19430,0,0.5,4766,0,1,889,0,2.5,75,0,5,6,0,10,0,0,75.56
3/4/2020,8:14:09 PM,120,0.1,1,1,1,1,24.1,24,345,0,101.375,0.3,19228,0,0.5,4840,0,1,875,0,2.5,91,0,5,5,0,10,2,0,75.38
3/4/2020,8:19:09 PM,120,0.1,1,1,1,1,24,25,343,0,101.1875,0.3,20092,0,0.5,5026,0,1,900,0,2.5,86,0,5,6,0,10,1,0,75.2
3/4/2020,8:24:09 PM,120,0.1,1,1,1,1,24.1,25,343,0,101.1875,0.3,20990,0,0.5,5180,0,1,914,0,2.5,81,0,5,0,0,10,2,0,75.38
3/4/2020,8:29:09 PM,120,0.1,1,1,1,1,24.1,25,343,0,101.25,0.3,21028,0,0.5,5027,0,1,885,0,2.5,92,0,5,4,0,10,1,0,75.38
3/4/2020,8:34:09 PM,120,0.1,1,1,1,1,24,25,341,0,101.375,0.3,21164,0,0.5,5146,0,1,913,0,2.5,89,0,5,7,0,10,0,0,75.2
3/4/2020,8:39:09 PM,120,0.1,1,1,1,1,24.1,25,342,0,101.3125,0.3,21698,0,0.5,5267,0,1,909,0,2.5,89,0,5,6,0,10,1,0,75.38
3/4/2020,8:44:09 PM,120,0.1,1,1,1,1,24.1,25,341,0,101.3125,0.3,21990,0,0.5,5325,0,1,946,0,2.5,78,0,5,6,0,10,0,0,75.38
3/4/2020,8:49:09 PM,120,0.1,1,1,1,1,24.2,25,340,0,101.3125,0.3,22203,0,0.5,5311,0,1,864,0,2.5,86,0,5,2,0,10,1,0,75.56
3/4/2020,8:54:09 PM,120,0.1,1,1,1,1,24.1,25,341,0,101.3125,0.3,22910,0,0.5,5499,0,1,958,0,2.5,87,0,5,2,0,10,0,0,75.38
3/4/2020,8:59:09 PM,120,0.1,1,1,1,1,24.1,25,340,0,101.3125,0.3,23419,0,0.5,5552,0,1,1031,0,2.5,108,0,5,1,0,10,1,0,75.38
3/4/2020,9:04:09 PM,120,0.1,1,1,1,1,24,25,339,0,101.1875,0.3,23704,0,0.5,5696,0,1,958,0,2.5,92,0,5,4,0,10,1,0,75.2
3/4/2020,9:09:09 PM,120,0.1,1,1,1,1,24,25,341,0,101.3125,0.3,24475,0,0.5,5745,0,1,1043,0,2.5,97,0,5,0,0,10,0,0,75.2
3/4/2020,9:14:09 PM,120,0.1,1,1,1,1,24.1,25,341,0,101.25,0.3,24547,0,0.5,5869,0,1,1073,0,2.5,79,0,5,4,0,10,0,0,75.38
3/4/2020,9:19:09 PM,120,0.1,1,1,1,1,24.1,25,340,0,101.25,0.3,24987,0,0.5,5852,0,1,1066,0,2.5,83,0,5,6,0,10,0,0,75.38
3/4/2020,9:24:09 PM,120,0.1,1,1,1,1,24.1,25,340,0,101.375,0.3,25090,0,0.5,5867,0,1,1020,0,2.5,77,0,5,2,0,10,0,0,75.38
3/4/2020,9:29:09 PM,120,0.1,1,1,1,1,24.1,25,340,0,101.3125,0.3,26281,0,0.5,5963,0,1,993,0,2.5,82,0,5,5,0,10,0,0,75.38
3/4/2020,9:34:09 PM,120,0.1,1,1,1,1,24,25,340,0,101.3125,0.3,26468,0,0.5,6146,0,1,1038,0,2.5,82,0,5,4,0,10,0,0,75.2
3/4/2020,9:39:09 PM,120,0.1,1,1,1,1,24,25,339,0,101.3125,0.3,27087,0,0.5,6145,0,1,1081,0,2.5,68,0,5,0,0,10,0,0,75.2
3/4/2020,9:44:09 PM,120,0.1,1,1,1,1,24.1,25,340,0,101.1875,0.3,27528,0,0.5,6292,0,1,990,0,2.5,70,0,5,2,0,10,0,0,75.38
3/4/2020,9:49:09 PM,120,0.1,1,1,1,1,24,25,340,0,101.375,0.3,27591,0,0.5,6072,0,1,1050,0,2.5,76,0,5,1,0,10,0,0,75.2
3/4/2020,9:54:09 PM,120,0.1,1,1,1,1,24.1,25,339,0,101.375,0.3,28093,0,0.5,6277,0,1,1047,0,2.5,76,0,5,2,0,10,0,0,75.38
3/4/2020,9:59:09 PM,120,0.1,1,1,1,1,24,25,339,0,101.1875,0.3,29284,0,0.5,6402,0,1,1080,0,2.5,90,0,5,1,0,10,0,0,75.2
3/4/2020,10:04:09 PM,120,0.1,1,1,1,1,24,25,338,0,101.25,0.3,29884,0,0.5,6571,0,1,1095,0,2.5,85,0,5,2,0,10,1,0,75.2
3/4/2020,10:09:09 PM,120,0.1,1,1,1,1,24.1,25,338,0,101.3125,0.3,30390,0,0.5,6556,0,1,1123,0,2.5,81,0,5,4,0,10,0,0,75.38
