"","ID_10m","PA_Low_A","PA_Low_B"
"588",2020-03-08 02:00:00,0.168,22.596
"589",2020-03-08 02:10:00,0.128,10.902
"590",2020-03-08 02:20:00,0.098,11.44
"591",2020-03-08 02:30:00,0.068,15.074
"592",2020-03-08 02:40:00,0.05,22.878
"593",2020-03-08 02:50:00,0.076,34.464
"594",2020-03-08 03:00:00,0.136,40.088
"595",2020-03-08 03:10:00,0.14,41.042
"596",2020-03-08 03:20:00,0.166,41.89
"597",2020-03-08 03:30:00,0.156,35.372
"598",2020-03-08 03:40:00,0.016,18.938
"599",2020-03-08 03:50:00,0.102,6.128
"600",2020-03-08 04:00:00,0.076,0.468
"601",2020-03-08 04:10:00,0.074,0.042
"602",2020-03-08 04:20:00,0.366,0.136
"603",2020-03-08 04:30:00,0.12,0.184
"604",2020-03-08 04:40:00,0.18,0.108
"605",2020-03-08 04:50:00,0.21,0.256
"606",2020-03-08 05:00:00,0.272,0.33
"607",2020-03-08 05:10:00,0.262,0.362
"608",2020-03-08 05:20:00,0.246,0.222
"609",2020-03-08 05:30:00,0.218,0.326
"610",2020-03-08 05:40:00,0.248,0.272
"611",2020-03-08 05:50:00,0.432,0.41
"612",2020-03-08 06:00:00,0.452,0.398
"613",2020-03-08 06:10:00,0.45,0.444
"614",2020-03-08 06:20:00,0.492,0.444
"615",2020-03-08 06:30:00,0.416,0.406
"616",2020-03-08 06:40:00,0.538,0.436
"617",2020-03-08 06:50:00,0.646,0.446
"618",2020-03-08 07:00:00,0.626,0.67
"619",2020-03-08 07:10:00,0.702,0.552
"620",2020-03-08 07:20:00,0.64,0.538
"621",2020-03-08 07:30:00,0.62,0.74
"622",2020-03-08 07:40:00,0.644,0.88
"623",2020-03-08 07:50:00,0.428,0.566
"624",2020-03-08 08:00:00,0.814,0.818
"625",2020-03-08 08:10:00,0.818,0.922
"626",2020-03-08 08:20:00,0.738,0.954
"627",2020-03-08 08:30:00,0.976,0.756
"628",2020-03-08 08:40:00,0.776,0.854
"629",2020-03-08 08:50:00,0.714,1.012
"630",2020-03-08 09:00:00,1.07,0.942
"631",2020-03-08 09:10:00,1.026,0.914
"632",2020-03-08 09:20:00,1.144,1.088
"633",2020-03-08 09:30:00,1.458,0.954
"634",2020-03-08 09:40:00,1.236,1.078
"635",2020-03-08 09:50:00,1.182,1.106
"636",2020-03-08 10:00:00,1.314,1.34
"637",2020-03-08 10:10:00,1.562,1.282
"638",2020-03-08 10:20:00,1.458,1.262
"639",2020-03-08 10:30:00,1.506,1.502
"640",2020-03-08 10:40:00,1.628,1.436
"641",2020-03-08 10:50:00,1.62,1.574
"642",2020-03-08 11:00:00,1.756,1.624
"643",2020-03-08 11:10:00,1.668,1.868
"644",2020-03-08 11:20:00,1.57,1.964
"645",2020-03-08 11:30:00,1.772,1.57
"646",2020-03-08 11:40:00,1.724,1.726
"647",2020-03-08 11:50:00,1.72,1.644
"648",2020-03-08 12:00:00,1.232,1.678
"649",2020-03-08 12:10:00,1.718,1.712
"650",2020-03-08 12:20:00,2.058,1.75
"651",2020-03-08 12:30:00,1.696,1.762
"652",2020-03-08 12:40:00,1.754,1.526
"653",2020-03-08 12:50:00,1.838,1.752
"654",2020-03-08 13:00:00,1.7,1.642
"655",2020-03-08 13:10:00,1.588,1.79
"656",2020-03-08 13:20:00,1.744,1.822
"657",2020-03-08 13:30:00,1.828,1.782
"658",2020-03-08 13:40:00,1.808,1.966
"659",2020-03-08 13:50:00,1.868,1.806
"660",2020-03-08 14:00:00,1.924,1.732
"661",2020-03-08 14:10:00,1.874,1.602
"662",2020-03-08 14:20:00,1.802,1.786
"663",2020-03-08 14:30:00,1.892,1.968
"664",2020-03-08 14:40:00,1.868,1.624
"665",2020-03-08 14:50:00,1.858,1.734
"666",2020-03-08 15:00:00,1.852,1.694
"667",2020-03-08 15:10:00,1.864,1.81
"668",2020-03-08 15:20:00,1.682,1.248
"669",2020-03-08 15:30:00,1.898,1.64
"670",2020-03-08 15:40:00,1.732,1.54
"671",2020-03-08 15:50:00,1.79,1.6
"672",2020-03-08 16:00:00,1.746,1.642
"673",2020-03-08 16:10:00,1.69,1.712
"674",2020-03-08 16:20:00,1.686,1.53
"675",2020-03-08 16:30:00,1.456,1.588
"676",2020-03-08 16:40:00,1.718,1.682
"677",2020-03-08 16:50:00,1.856,1.374
"678",2020-03-08 17:00:00,1.514,1.47
"679",2020-03-08 17:10:00,1.432,1.462
"680",2020-03-08 17:20:00,1.38,1.584
"681",2020-03-08 17:30:00,1.41,1.688
"682",2020-03-08 17:40:00,1.586,1.442
"683",2020-03-08 17:50:00,1.36,1.618
"684",2020-03-08 18:00:00,1.482,1.426
"685",2020-03-08 18:10:00,1.336,1.25
"686",2020-03-08 18:20:00,1.42,1.222
"687",2020-03-08 18:30:00,1.438,1.306
"688",2020-03-08 18:40:00,1.328,1.096
"689",2020-03-08 18:50:00,1.416,1.08
"690",2020-03-08 19:00:00,1.028,1.226
"691",2020-03-08 19:10:00,1.316,1.176
"692",2020-03-08 19:20:00,1.33,0.852
"693",2020-03-08 19:30:00,1.436,1.07
"694",2020-03-08 19:40:00,4.79,0.874
"695",2020-03-08 19:50:00,1.2,1.09
"696",2020-03-08 20:00:00,0.918,0.928
"697",2020-03-08 20:10:00,0.692,1.084
"698",2020-03-08 20:20:00,1.006,0.896
"699",2020-03-08 20:30:00,2.39,0.95
"700",2020-03-08 20:40:00,2.85,0.832
"701",2020-03-08 20:50:00,2.438,0.856
"702",2020-03-08 21:00:00,2.584,0.844
"703",2020-03-08 21:10:00,2.666,0.93
"704",2020-03-08 21:20:00,2.262,0.844
"705",2020-03-08 21:30:00,2.316,0.772
"706",2020-03-08 21:40:00,2.364,0.592
"707",2020-03-08 21:50:00,2.494,0.732
"708",2020-03-08 22:00:00,2.478,0.7
"709",2020-03-08 22:10:00,2.366,0.684
"710",2020-03-08 22:20:00,2.29,0.49
"711",2020-03-08 22:30:00,2.054,0.756
"712",2020-03-08 22:40:00,2.214,0.44
"713",2020-03-08 22:50:00,1.934,0.518
"714",2020-03-08 23:00:00,1.13,0.588
"715",2020-03-08 23:10:00,1.472,0.448
"716",2020-03-08 23:20:00,1.902,0.372
"717",2020-03-08 23:30:00,2.468,0.266
"718",2020-03-08 23:40:00,2.35,0.368
"719",2020-03-08 23:50:00,2.1,0.244
"720",2020-03-09 00:00:00,2.162,0.198
"721",2020-03-09 00:10:00,1.706,0.372
"722",2020-03-09 00:20:00,1.484,0.292
"723",2020-03-09 00:30:00,1.582,0.28
"724",2020-03-09 00:40:00,1.056,0.212
"725",2020-03-09 00:50:00,1.074,0.346
"726",2020-03-09 01:00:00,0.856,0.292
"727",2020-03-09 01:10:00,1.258,0.338
"728",2020-03-09 01:20:00,1.596,0.456
"729",2020-03-09 01:30:00,1.262,0.304
"730",2020-03-09 01:40:00,1.496,0.548
"731",2020-03-09 01:50:00,1.426,0.542
"732",2020-03-09 02:00:00,1.468,0.524
"733",2020-03-09 02:10:00,1.574,0.446
"734",2020-03-09 02:20:00,1.758,0.548
"735",2020-03-09 02:30:00,2.188,0.72
"736",2020-03-09 02:40:00,2.072,0.78
"737",2020-03-09 02:50:00,2.33,0.664
"738",2020-03-09 03:00:00,2.85,0.856
"739",2020-03-09 03:10:00,3.514,0.856
"740",2020-03-09 03:20:00,3.202,0.782
"741",2020-03-09 03:30:00,2.012,0.74
"742",2020-03-09 03:40:00,1.162,1.108
"743",2020-03-09 03:50:00,1.124,1.01
"744",2020-03-09 04:00:00,1.112,1.09
"745",2020-03-09 04:10:00,1.098,1.174
"746",2020-03-09 04:20:00,0.974,1.074
"747",2020-03-09 04:30:00,0.956,1.056
"748",2020-03-09 04:40:00,1.138,1.302
"749",2020-03-09 04:50:00,1.188,1.586
"750",2020-03-09 05:00:00,1.726,1.502
"751",2020-03-09 05:10:00,1.506,1.62
"752",2020-03-09 05:20:00,1.776,2.046
"753",2020-03-09 05:30:00,1.998,1.904
"754",2020-03-09 05:40:00,1.84,1.874
"755",2020-03-09 05:50:00,1.994,1.82
"756",2020-03-09 06:00:00,1.998,2.288
"757",2020-03-09 06:10:00,2.034,2.256
"758",2020-03-09 06:20:00,2.17,2.17
"759",2020-03-09 06:30:00,2.206,2.636
"760",2020-03-09 06:40:00,1.946,2.152
"761",2020-03-09 06:50:00,2.496,2.292
"762",2020-03-09 07:00:00,2.364,2.2
"763",2020-03-09 07:10:00,2.218,2.354
"764",2020-03-09 07:20:00,2.62,2.456
"765",2020-03-09 07:30:00,2.558,2.374
"766",2020-03-09 07:40:00,2.65,2.454
"767",2020-03-09 07:50:00,2.44,2.66
"768",2020-03-09 08:00:00,2.746,2.616
"769",2020-03-09 08:10:00,2.59,2.556
"770",2020-03-09 08:20:00,2.656,2.928
"771",2020-03-09 08:30:00,2.618,2.694
"772",2020-03-09 08:40:00,2.63,2.648
"773",2020-03-09 08:50:00,2.424,2.674
"774",2020-03-09 09:00:00,2.802,2.456
"775",2020-03-09 09:10:00,2.778,2.786
"776",2020-03-09 09:20:00,2.592,2.762
"777",2020-03-09 09:30:00,2.638,2.454
"778",2020-03-09 09:40:00,2.788,2.716
"779",2020-03-09 09:50:00,2.842,2.678
"780",2020-03-09 10:00:00,2.092,2.43
"781",2020-03-09 10:10:00,2.168,2.27
"782",2020-03-09 10:20:00,2.746,2.514
"783",2020-03-09 10:30:00,3.39,2.738
"784",2020-03-09 10:40:00,4.128,2.556
"785",2020-03-09 10:50:00,3.944,2.234
"786",2020-03-09 11:00:00,3.47,3.392
"787",2020-03-09 11:10:00,3.52,32.118
"788",2020-03-09 11:20:00,3.094,36.44
"789",2020-03-09 11:30:00,3.134,34.528
"790",2020-03-09 11:40:00,3.61,32.204
"791",2020-03-09 11:50:00,3.38,22.266
"792",2020-03-09 12:00:00,3.304,16.584
"793",2020-03-09 12:10:00,3.088,14.286
"794",2020-03-09 12:20:00,2.838,14.602
"795",2020-03-09 12:30:00,2.79,13.598
"796",2020-03-09 12:40:00,2.588,11.49
"797",2020-03-09 12:50:00,2.618,11.638
"798",2020-03-09 13:00:00,2.89,10.646
"799",2020-03-09 13:10:00,2.87,9.504
"800",2020-03-09 13:20:00,2.582,7.988
"801",2020-03-09 13:30:00,2.744,9.732
"802",2020-03-09 13:40:00,2.51,30.308
"803",2020-03-09 13:50:00,2.716,34.752
"804",2020-03-09 14:00:00,2.802,18.744
"805",2020-03-09 14:10:00,3.37,11.386
"806",2020-03-09 14:20:00,3.33,7.754
"807",2020-03-09 14:30:00,3.162,7.248
"808",2020-03-09 14:40:00,3.372,6.89
"809",2020-03-09 14:50:00,3.29,7.006
"810",2020-03-09 15:00:00,3.284,6.236
"811",2020-03-09 15:10:00,3.408,6.66
"812",2020-03-09 15:20:00,3.294,7.298
"813",2020-03-09 15:30:00,3.094,6.906
"814",2020-03-09 15:40:00,2.872,6.392
"815",2020-03-09 15:50:00,2.968,6.322
"816",2020-03-09 16:00:00,3.138,6.662
"817",2020-03-09 16:10:00,3.024,6.744
"818",2020-03-09 16:20:00,3.17,7.16
"819",2020-03-09 16:30:00,3.284,6.992
"820",2020-03-09 16:40:00,3.344,7.852
"821",2020-03-09 16:50:00,3.424,8.98
"822",2020-03-09 17:00:00,3.178,9.422
"823",2020-03-09 17:10:00,2.892,9.046
"824",2020-03-09 17:20:00,2.748,7.052
"825",2020-03-09 17:30:00,2.132,4.34
"826",2020-03-09 17:40:00,1.958,2.488
"827",2020-03-09 17:50:00,2.088,2.204
"828",2020-03-09 18:00:00,2.106,2.036
"829",2020-03-09 18:10:00,1.968,2.16
"830",2020-03-09 18:20:00,2.15,2.036
"831",2020-03-09 18:30:00,2.028,2.498
"832",2020-03-09 18:40:00,2.364,3.75
"833",2020-03-09 18:50:00,2.45,3.87
"834",2020-03-09 19:00:00,2.596,3.752
"835",2020-03-09 19:10:00,2.052,3.972
"836",2020-03-09 19:20:00,2.286,3.838
"837",2020-03-09 19:30:00,2.2,3.732
"838",2020-03-09 19:40:00,2.222,2.98
"839",2020-03-09 19:50:00,2.134,2.992
"840",2020-03-09 20:00:00,2.018,3.252
"841",2020-03-09 20:10:00,1.68,3.06
"842",2020-03-09 20:20:00,1.69,3.052
"843",2020-03-09 20:30:00,1.782,2.518
"844",2020-03-09 20:40:00,1.666,3.006
"845",2020-03-09 20:50:00,1.544,3.072
"846",2020-03-09 21:00:00,1.336,2.744
"847",2020-03-09 21:10:00,1.362,2.826
"848",2020-03-09 21:20:00,1.212,2.662
"849",2020-03-09 21:30:00,1.128,2.65
"850",2020-03-09 21:40:00,1.422,2.738
"851",2020-03-09 21:50:00,1.192,2.602
"852",2020-03-09 22:00:00,1.27,2.394
"853",2020-03-09 22:10:00,0.984,2.588
"854",2020-03-09 22:20:00,1.026,2.398
"855",2020-03-09 22:30:00,0.78,1.886
"856",2020-03-09 22:40:00,0.838,1.41
"857",2020-03-09 22:50:00,1.324,1.428
"858",2020-03-09 23:00:00,1.004,1.462
"859",2020-03-09 23:10:00,0.96,0.684
"860",2020-03-09 23:20:00,0.88,0.98
"861",2020-03-09 23:30:00,0.924,0.758
"862",2020-03-09 23:40:00,0.688,0.706
"863",2020-03-09 23:50:00,0.854,0.604
"864",2020-03-10 00:00:00,0.508,0.584
"865",2020-03-10 00:10:00,0.654,0.606
"866",2020-03-10 00:20:00,0.442,0.408
"867",2020-03-10 00:30:00,0.536,0.404
"868",2020-03-10 00:40:00,0.45,0.45
"869",2020-03-10 00:50:00,0.518,0.32
"870",2020-03-10 01:00:00,0.434,0.476
"871",2020-03-10 01:10:00,0.466,0.494
"872",2020-03-10 01:20:00,0.504,0.514
"873",2020-03-10 01:30:00,0.404,0.36
"874",2020-03-10 01:40:00,0.354,3.866
"875",2020-03-10 01:50:00,0.35,5.92
"876",2020-03-10 02:00:00,0.406,7.824
"877",2020-03-10 02:10:00,0.502,11.168
"878",2020-03-10 02:20:00,0.482,12.292
"879",2020-03-10 02:30:00,0.498,12.904
"880",2020-03-10 02:40:00,0.302,14.424
"881",2020-03-10 02:50:00,0.288,17.334
"882",2020-03-10 03:00:00,0.352,22.498
"883",2020-03-10 03:10:00,0.446,24.274
"884",2020-03-10 03:20:00,0.404,8.934
"885",2020-03-10 03:30:00,0.5,0.444
"886",2020-03-10 03:40:00,0.718,0.46
"887",2020-03-10 03:50:00,0.778,0.63
"888",2020-03-10 04:00:00,0.78,0.67
"889",2020-03-10 04:10:00,0.638,0.702
"890",2020-03-10 04:20:00,0.892,0.678
"891",2020-03-10 04:30:00,0.896,0.838
"892",2020-03-10 04:40:00,0.842,1.226
"893",2020-03-10 04:50:00,1.068,1.038
"894",2020-03-10 05:00:00,0.942,0.958
"895",2020-03-10 05:10:00,0.922,1.066
"896",2020-03-10 05:20:00,1.206,1.106
"897",2020-03-10 05:30:00,1.202,0.976
"898",2020-03-10 05:40:00,1.414,1.224
"899",2020-03-10 05:50:00,1.282,1.506
"900",2020-03-10 06:00:00,1.39,1.482
"901",2020-03-10 06:10:00,1.746,1.684
"902",2020-03-10 06:20:00,1.828,1.742
"903",2020-03-10 06:30:00,2.162,1.86
"904",2020-03-10 06:40:00,2.274,1.932
"905",2020-03-10 06:50:00,2.798,2.08
"906",2020-03-10 07:00:00,3.256,2.232
"907",2020-03-10 07:10:00,3.948,2.388
"908",2020-03-10 07:20:00,4.196,2.472
"909",2020-03-10 07:30:00,4.408,2.532
"910",2020-03-10 07:40:00,6.69,2.902
"911",2020-03-10 07:50:00,6.82,2.818
"912",2020-03-10 08:00:00,7.914,2.604
"913",2020-03-10 08:10:00,7.678,3.188
"914",2020-03-10 08:20:00,7.286,3.33
"915",2020-03-10 08:30:00,5.494,3.458
"916",2020-03-10 08:40:00,4.292,3.302
"917",2020-03-10 08:50:00,3.808,3.258
"918",2020-03-10 09:00:00,3.612,3.422
"919",2020-03-10 09:10:00,3.376,3.716
"920",2020-03-10 09:20:00,3.816,3.334
"921",2020-03-10 09:30:00,3.754,3.722
"922",2020-03-10 09:40:00,3.906,3.67
"923",2020-03-10 09:50:00,3.458,3.636
"924",2020-03-10 10:00:00,3.672,3.656
"925",2020-03-10 10:10:00,3.49,3.618
"926",2020-03-10 10:20:00,3.432,3.554
"927",2020-03-10 10:30:00,3.174,3.396
"928",2020-03-10 10:40:00,3.398,3.65
"929",2020-03-10 10:50:00,3.392,3.412
"930",2020-03-10 11:00:00,3.45,3.67
"931",2020-03-10 11:10:00,3.422,3.426
"932",2020-03-10 11:20:00,3.484,3.19
"933",2020-03-10 11:30:00,3.098,3.484
"934",2020-03-10 11:40:00,3.006,3.162
"935",2020-03-10 11:50:00,2.936,2.798
"936",2020-03-10 12:00:00,2.272,2.212
"937",2020-03-10 12:10:00,8.04,1.97
"938",2020-03-10 12:20:00,10.678,1.756
"939",2020-03-10 12:30:00,2.774,1.636
"940",2020-03-10 12:40:00,2.112,1.318
"941",2020-03-10 12:50:00,1.388,1.316
"942",2020-03-10 13:00:00,1.138,1.7
"943",2020-03-10 13:10:00,1.334,1.682
"944",2020-03-10 13:20:00,1.366,1.226
"945",2020-03-10 13:30:00,1.688,1.202
"946",2020-03-10 13:40:00,1.364,1.018
"947",2020-03-10 13:50:00,1.328,1.05
"948",2020-03-10 14:00:00,1.254,1.14
"949",2020-03-10 14:10:00,1.23,1.492
"950",2020-03-10 14:20:00,1.148,1.496
"951",2020-03-10 14:30:00,1.25,1.286
"952",2020-03-10 14:40:00,0.942,1.22
"953",2020-03-10 14:50:00,0.83,1.062
"954",2020-03-10 15:00:00,0.786,1.032
"955",2020-03-10 15:10:00,0.972,1.034
"956",2020-03-10 15:20:00,0.932,1.074
"957",2020-03-10 15:30:00,1.032,1.126
"958",2020-03-10 15:40:00,1.274,1.338
"959",2020-03-10 15:50:00,1.498,1.492
"960",2020-03-10 16:00:00,1.608,1.588
"961",2020-03-10 16:10:00,1.684,1.512
"962",2020-03-10 16:20:00,1.756,1.858
"963",2020-03-10 16:30:00,2.074,2.176
"964",2020-03-10 16:40:00,2.162,2.098
"965",2020-03-10 16:50:00,2.054,2.22
"966",2020-03-10 17:00:00,2.516,2.178
"967",2020-03-10 17:10:00,2.324,2.508
"968",2020-03-10 17:20:00,2.276,2.468
"969",2020-03-10 17:30:00,2.03,2.266
"970",2020-03-10 17:40:00,2.016,2.302
"971",2020-03-10 17:50:00,2.004,2.06
"972",2020-03-10 18:00:00,1.914,1.978
"973",2020-03-10 18:10:00,1.982,1.806
"974",2020-03-10 18:20:00,1.848,1.836
"975",2020-03-10 18:30:00,1.386,1.61
"976",2020-03-10 18:40:00,1.362,1.49
"977",2020-03-10 18:50:00,1.396,1.122
"978",2020-03-10 19:00:00,1.27,0.968
"979",2020-03-10 19:10:00,1.494,1.3
"980",2020-03-10 19:20:00,1.398,1.33
"981",2020-03-10 19:30:00,1.404,1.336
"982",2020-03-10 19:40:00,1.388,1.304
"983",2020-03-10 19:50:00,1.15,1.008
"984",2020-03-10 20:00:00,0.928,1.206
"985",2020-03-10 20:10:00,0.994,0.742
"986",2020-03-10 20:20:00,0.884,1.014
"987",2020-03-10 20:30:00,0.844,0.924
"988",2020-03-10 20:40:00,0.932,0.81
"989",2020-03-10 20:50:00,0.652,0.708
"990",2020-03-10 21:00:00,0.796,0.738
"991",2020-03-10 21:10:00,0.804,0.866
"992",2020-03-10 21:20:00,0.662,0.686
"993",2020-03-10 21:30:00,0.7,0.7
"994",2020-03-10 21:40:00,0.67,0.662
"995",2020-03-10 21:50:00,0.378,0.594
"996",2020-03-10 22:00:00,0.618,0.514
"997",2020-03-10 22:10:00,0.36,0.392
"998",2020-03-10 22:20:00,0.364,0.256
"999",2020-03-10 22:30:00,0.32,0.288
"1000",2020-03-10 22:40:00,0.204,0.25
"1001",2020-03-10 22:50:00,0.092,0.152
"1002",2020-03-10 23:00:00,0.244,0.276
"1003",2020-03-10 23:10:00,0.134,0.114
"1004",2020-03-10 23:20:00,0.186,0.114
"1005",2020-03-10 23:30:00,0.058,0.172
"1006",2020-03-10 23:40:00,0.082,0.106
"1007",2020-03-10 23:50:00,0.162,0.068
"1008",2020-03-11 00:00:00,0.048,0.05
"1009",2020-03-11 00:10:00,0.102,0.14
"1010",2020-03-11 00:20:00,0.018,0.082
"1011",2020-03-11 00:30:00,0.194,0.18
"1012",2020-03-11 00:40:00,0.078,0.13
"1013",2020-03-11 00:50:00,0.142,0.128
"1014",2020-03-11 01:00:00,0,0.032
"1015",2020-03-11 01:10:00,0.108,0.134
"1016",2020-03-11 01:20:00,0.11,0.124
"1017",2020-03-11 01:30:00,0.008,0.086
"1018",2020-03-11 01:40:00,0.07,0.128
"1019",2020-03-11 01:50:00,0.064,0.43
"1020",2020-03-11 02:00:00,0.036,0.13
"1021",2020-03-11 02:10:00,0.044,0.064
"1022",2020-03-11 02:20:00,0.06,0.112
"1023",2020-03-11 02:30:00,0.06,0.214
"1024",2020-03-11 02:40:00,0.014,0.598
"1025",2020-03-11 02:50:00,0.13,0.336
"1026",2020-03-11 03:00:00,0.01,0.758
"1027",2020-03-11 03:10:00,0.126,0.5
"1028",2020-03-11 03:20:00,0.028,0.906
"1029",2020-03-11 03:30:00,0.1,0.746
"1030",2020-03-11 03:40:00,0.07,0.536
"1031",2020-03-11 03:50:00,0.064,0.08
"1032",2020-03-11 04:00:00,0.188,0.008
"1033",2020-03-11 04:10:00,0.17,0.068
"1034",2020-03-11 04:20:00,0.172,0.01
"1035",2020-03-11 04:30:00,0.076,0.064
"1036",2020-03-11 04:40:00,0.05,0.042
"1037",2020-03-11 04:50:00,0.1,0.018
"1038",2020-03-11 05:00:00,0.01,0.062
"1039",2020-03-11 05:10:00,0.108,0.014
"1040",2020-03-11 05:20:00,0.054,0.11
"1041",2020-03-11 05:30:00,0.06,0.098
"1042",2020-03-11 05:40:00,0.014,0.064
"1043",2020-03-11 05:50:00,0.164,0.048
"1044",2020-03-11 06:00:00,0,0.018
"1045",2020-03-11 06:10:00,0.058,0
"1046",2020-03-11 06:20:00,0.07,0.182
"1047",2020-03-11 06:30:00,0.052,0
"1048",2020-03-11 06:40:00,0.05,0.014
"1049",2020-03-11 06:50:00,0.124,0.024
"1050",2020-03-11 07:00:00,0.018,0.028
"1051",2020-03-11 07:10:00,0,0
"1052",2020-03-11 07:20:00,0.024,0.018
"1053",2020-03-11 07:30:00,0.044,0.032
"1054",2020-03-11 07:40:00,0.05,0.048
"1055",2020-03-11 07:50:00,0.052,0.04
"1056",2020-03-11 08:00:00,0.018,0.008
"1057",2020-03-11 08:10:00,0.114,0.064
"1058",2020-03-11 08:20:00,0.102,0.046
"1059",2020-03-11 08:30:00,0.02,0.064
"1060",2020-03-11 08:40:00,0,0.006
"1061",2020-03-11 08:50:00,0.032,0.028
"1062",2020-03-11 09:00:00,0,0.052
"1063",2020-03-11 09:10:00,0,0.028
"1064",2020-03-11 09:20:00,0,0
"1065",2020-03-11 09:30:00,0.004,0
"1066",2020-03-11 09:40:00,0,0
"1067",2020-03-11 09:50:00,0.01,0.014
"1068",2020-03-11 10:00:00,0,0.024
"1069",2020-03-11 10:10:00,0,0.072
"1070",2020-03-11 10:20:00,0.018,0
"1071",2020-03-11 10:30:00,0.074,0
"1072",2020-03-11 10:40:00,0.058,0.034
"1073",2020-03-11 10:50:00,0,0
"1074",2020-03-11 11:00:00,0,0
"1075",2020-03-11 11:10:00,0,0
"1076",2020-03-11 11:20:00,0,0.126
"1077",2020-03-11 11:30:00,0,0
"1078",2020-03-11 11:40:00,0.006,0
"1079",2020-03-11 11:50:00,0,0
"1080",2020-03-11 12:00:00,0,0.052
"1081",2020-03-11 12:10:00,0,0.738
"1082",2020-03-11 12:20:00,0,11.022
"1083",2020-03-11 12:30:00,0,5.644
"1084",2020-03-11 12:40:00,0.032,11.772
"1085",2020-03-11 12:50:00,0,31.488
"1086",2020-03-11 13:00:00,0,8.868
"1087",2020-03-11 13:10:00,0,2.354
"1088",2020-03-11 13:20:00,0.034,8.196
"1089",2020-03-11 13:30:00,0.016,28.506
"1090",2020-03-11 13:40:00,0,11.204
"1091",2020-03-11 13:50:00,0,3.352
"1092",2020-03-11 14:00:00,0,0.8
"1093",2020-03-11 14:10:00,0.028,0.808
"1094",2020-03-11 14:20:00,0.018,1.512
"1095",2020-03-11 14:30:00,0,0.736
"1096",2020-03-11 14:40:00,0,0.094
"1097",2020-03-11 14:50:00,0.058,0.072
"1098",2020-03-11 15:00:00,0.028,0.216
"1099",2020-03-11 15:10:00,0.096,0.268
"1100",2020-03-11 15:20:00,0.178,0.392
"1101",2020-03-11 15:30:00,0.84,1.102
"1102",2020-03-11 15:40:00,0.78,1.08
"1103",2020-03-11 15:50:00,0.692,0.892
"1104",2020-03-11 16:00:00,0.466,0.658
"1105",2020-03-11 16:10:00,0.554,0.586
"1106",2020-03-11 16:20:00,0.342,0.34
"1107",2020-03-11 16:30:00,0.168,0.256
"1108",2020-03-11 16:40:00,0.094,0.412
"1109",2020-03-11 16:50:00,0.232,0.378
"1110",2020-03-11 17:00:00,0.054,0.164
"1111",2020-03-11 17:10:00,0.138,0.228
"1112",2020-03-11 17:20:00,0.038,0.114
"1113",2020-03-11 17:30:00,0.026,0.12
"1114",2020-03-11 17:40:00,0.216,0.15
"1115",2020-03-11 17:50:00,0.126,0.138
"1116",2020-03-11 18:00:00,0.112,0.204
"1117",2020-03-11 18:10:00,0.124,0.364
"1118",2020-03-11 18:20:00,0.334,0.248
"1119",2020-03-11 18:30:00,0.424,0.444
"1120",2020-03-11 18:40:00,0.604,0.894
"1121",2020-03-11 18:50:00,0.606,0.894
"1122",2020-03-11 19:00:00,0.488,0.576
"1123",2020-03-11 19:10:00,0.564,0.624
"1124",2020-03-11 19:20:00,0.19,0.55
"1125",2020-03-11 19:30:00,0.384,0.43
"1126",2020-03-11 19:40:00,0.176,0.364
"1127",2020-03-11 19:50:00,0.202,0.42
"1128",2020-03-11 20:00:00,0.128,0.186
"1129",2020-03-11 20:10:00,0.17,0.274
"1130",2020-03-11 20:20:00,0.098,0.134
"1131",2020-03-11 20:30:00,0.108,0.114
"1132",2020-03-11 20:40:00,0.036,0.07
"1133",2020-03-11 20:50:00,0.058,0.024
"1134",2020-03-11 21:00:00,0.072,0.124
"1135",2020-03-11 21:10:00,0.232,0.178
"1136",2020-03-11 21:20:00,0.03,0.024
"1137",2020-03-11 21:30:00,0,0.094
"1138",2020-03-11 21:40:00,0.008,0.028
"1139",2020-03-11 21:50:00,0.062,0.07
"1140",2020-03-11 22:00:00,0.034,0.046
"1141",2020-03-11 22:10:00,0.02,0.052
"1142",2020-03-11 22:20:00,0.018,0.092
"1143",2020-03-11 22:30:00,0.13,0.102
"1144",2020-03-11 22:40:00,0.416,0.344
"1145",2020-03-11 22:50:00,0.162,0.132
"1146",2020-03-11 23:00:00,0.074,0.134
"1147",2020-03-11 23:10:00,0.028,0.138
"1148",2020-03-11 23:20:00,0.046,0.05
"1149",2020-03-11 23:30:00,0.018,0
"1150",2020-03-11 23:40:00,0.082,0.026
"1151",2020-03-11 23:50:00,0.172,0.234
"1152",2020-03-12 00:00:00,0.374,0.344
"1153",2020-03-12 00:10:00,0.202,0.134
"1154",2020-03-12 00:20:00,0.138,0.092
"1155",2020-03-12 00:30:00,0.224,0.278
"1156",2020-03-12 00:40:00,0.692,0.726
"1157",2020-03-12 00:50:00,0.484,0.252
"1158",2020-03-12 01:00:00,0.172,0.242
"1159",2020-03-12 01:10:00,0.142,0.13
"1160",2020-03-12 01:20:00,0.072,0.124
"1161",2020-03-12 01:30:00,0.054,0.16
"1162",2020-03-12 01:40:00,0.124,0.406
"1163",2020-03-12 01:50:00,0.046,0.602
"1164",2020-03-12 02:00:00,0.046,1.274
"1165",2020-03-12 02:10:00,0.046,1.86
"1166",2020-03-12 02:20:00,0.01,1.852
